Sequence,Active
CIAP,0
ETHN,0
NTIC,0
PMNS,0
FFVY,0
CEEF,0
DDHM,0
CTIK,0
AYDS,0
QFYD,0
RISM,0
QKDD,0
FIAM,1
FPAC,0
RQWV,0
KWTS,0
QWGS,0
ETKQ,0
NTCG,0
LDCS,1
KVPM,0
TTDV,0
SIKY,0
ERIR,0
MWIP,0
MDQA,0
CPSK,0
EWEY,0
WTRF,0
PCWG,0
ETAK,0
FPLA,0
QCPK,0
TYRM,0
DERL,0
PVWD,0
DVAN,0
QASE,0
GHSF,0
DDMR,0
MWFE,0
CDQS,0
KVWL,0
HVSS,0
DHDV,0
FWDM,0
RCKI,0
IYIS,0
LFVL,0
LNAL,1
RWLP,0
THYD,0
TPDI,0
MLWQ,0
VVFK,0
NPIR,0
DAHD,0
DWGS,0
TEPM,0
VNML,0
SVET,0
GGPN,0
FDKR,0
CYTI,0
DASH,0
VKHC,0
IMQR,0
WHKP,0
LHQT,0
RHFM,0
EKIP,0
ANGG,0
SSDL,0
FALC,1
HPAK,0
RWDF,0
SVRA,0
ANQT,0
CKHC,0
AVYS,0
IIYS,0
RAIA,0
TKAM,0
INLW,0
PCVP,0
KQCD,0
TCVD,0
CKNH,0
DEGR,0
WFTC,0
GGDL,0
CSRE,0
SPMC,0
SAWV,0
FVIW,0
GIDV,0
NYAA,0
CVDP,0
WMIL,0
SIVC,0
PELE,0
GWLY,0
TSEN,0
RDYY,0
KGLH,0
APTQ,0
RGTN,0
APHA,0
DWPH,0
IVKR,0
THNR,0
FDTP,0
QGLL,0
KHQG,0
KKYI,0
MSYW,0
EAHA,0
QYRL,0
HPQV,0
DNQV,0
GEEV,0
ALKL,0
DMYK,0
VKGP,0
CQHD,0
IMVR,0
DTSY,0
PMDS,0
EKPW,0
IAGW,0
TIVW,0
GTDV,0
KLFA,0
KYER,0
STAM,0
KKMQ,0
KLFD,0
KFFC,0
QDFG,1
LHQY,0
MVQT,0
PAGM,0
ADNL,0
DHSG,0
HMWF,0
YPHF,0
LPMH,0
HMLM,0
YPQW,0
GKHW,0
QHYR,0
PQHW,0
QSKN,0
FPHR,0
TGLP,0
EDCN,0
NNKT,0
MPVI,0
QMTS,0
TYHN,0
QMFH,0
WWPK,0
ISFD,0
DKEI,0
IAKT,0
IILQ,0
QCER,0
PDIE,0
EIGY,0
GSEW,0
CRRP,0
WCAC,0
QRVL,0
VADR,0
CFPD,0
IQRH,0
GIIL,0
ICYY,0
DLKT,0
GLQA,0
CIRD,0
MNAE,0
NAYQ,0
WTTI,0
VIQS,0
HVFW,0
YPPV,0
WGQK,0
VKLC,0
VRIM,0
EHDP,0
LKDW,0
FQHW,0
SWMD,0
DILH,0
WETP,0
PVFC,0
DDND,0
LAYE,0
DISA,0
RPAS,0
EQQL,0
MWPE,0
FFAA,1
PYIT,0
ATLS,0
YCCG,1
EREV,0
EKIM,0
SFCL,0
YHVF,0
HYIR,0
PDRK,0
TYNK,0
FHIE,0
YGYM,0
NQRL,0
GDFQ,0
DERG,0
CQGH,0
LWYY,0
MQEP,0
YIIN,0
VCNK,0
EACN,0
PWFK,0
AYRM,0
WIQA,0
FATL,0
CTRA,0
AVCL,0
DRQA,0
ITQI,0
YWKC,0
GYFD,0
QYVN,0
VYLG,1
CTYC,0
QHMR,0
KGKD,0
HVDG,0
SENQ,0
NFFY,0
EFSC,0
MAIL,0
TSQW,0
ACVG,0
EIDI,0
DWLK,0
NETR,0
LMAH,0
YKGA,1
MGYC,0
HSWP,0
YHPS,0
RNRL,0
DHWF,0
MFKP,0
LHVA,0
DKEW,0
PKVT,0
QCKV,0
ELAR,0
AMDG,0
HHEI,0
CDKW,0
NLSY,0
AGYT,0
KCPR,0
MCVD,0
TNCW,0
YQCY,0
ANIQ,0
NAER,0
DGWT,0
GPTP,0
FRRC,0
HMKN,0
WAGS,1
WNEH,0
SVYR,0
CWSA,0
WLML,0
AREE,0
MGFE,0
GGSI,0
RMSA,0
YHCI,0
WYHK,0
NWWT,0
EYCP,0
ASGN,0
FHEH,0
YYCY,0
TKVG,0
TVGL,1
TGGH,0
SAAR,0
WMSW,0
WMKG,0
VPDQ,0
ESNK,0
LGIW,0
YAIE,0
PIIS,0
HIFM,0
SAVF,0
MLLM,0
MNKY,0
NGPR,0
NWTQ,0
MFPE,0
CLNF,0
DTNM,0
WKKS,0
WILQ,0
LEHS,0
QIPL,0
VCLA,1
WVDW,0
VAWP,0
DEGE,0
QGKS,0
GNCV,0
SQQN,0
QDCI,0
EKTA,0
WTFW,0
TKES,0
RGSR,0
SLTR,0
YDKI,0
HVSV,0
LNIW,0
GESV,0
QLYG,0
YRLP,0
TGYD,0
RTNT,0
AMPP,0
MHDT,0
ECRR,0
AITV,0
DVKD,0
DELL,0
NFTV,0
LRTM,0
FDEP,0
QFEN,0
YRTT,0
MAFE,0
NNYG,0
HFKK,0
RPSY,0
APKV,0
CEPN,0
IFNV,0
RKLH,0
DYFV,0
TPHN,0
DQCF,0
DIPG,0
SREI,0
NKFT,0
FMPP,0
DFNV,0
EYGD,0
NSEI,0
NHWF,0
YIAI,0
LDSI,0
EIEN,0
KLKK,0
HHLD,0
MCAW,0
LCSA,1
VHWD,0
YRRH,0
TTFD,0
MVCC,1
FKKW,0
NNAF,0
DRAW,0
MEQA,0
CIKK,0
LIRF,0
NIWR,0
RIGA,0
DMPW,0
WWSH,0
ANWR,0
LFFY,0
PFNA,0
CNHF,0
TVGG,0
TTAS,0
LKSS,0
MVFY,0
RYGN,1
IQYF,0
NGLH,0
FMQQ,0
WKPG,0
TLIN,0
RPTI,0
TLEF,0
PIAW,0
YECA,1
IPVE,0
PLGV,0
DMFF,0
YKYF,0
VEMW,0
IAHV,0
VNRK,0
CDKS,0
FPYS,0
MKFR,0
LMKT,0
TSST,0
KQRA,0
VKDH,0
SANC,0
IGIV,0
MFKF,0
EHAD,0
QSIE,0
AAWV,0
VNPV,0
EHII,0
NWNI,0
AWCT,0
CKQS,0
LAVA,0
YPPY,0
CDSV,0
YMHL,0
TGFW,0
CWDF,0
NNFW,0
MPRG,0
WVDT,0
EFVM,0
IHVR,0
TSCG,1
KCDL,0
GPQL,0
DNED,0
QMGY,0
NYFA,0
VFFD,0
HQVH,0
NDIM,0
HTTI,0
QCGG,0
IEWH,0
HMVC,0
YRWI,0
PTAY,0
TIIF,0
CDVK,0
PSEV,0
QALP,0
TPHL,0
YHAH,0
YNET,0
RQQY,0
YSYS,0
IGST,0
CRSV,0
HRPM,0
DVEW,0
FWNA,0
LSMQ,0
LPMG,0
EHRY,0
PYDR,0
KRWP,0
MGYW,0
HEDH,0
GSYP,0
YPGT,0
MRVH,0
YTIE,0
AYNA,0
FIEC,0
QTTR,0
PALC,0
MHCM,0
DFHK,0
INGY,0
KKSN,0
WPHD,0
QIQY,0
HKQD,0
GCYD,0
EWAM,0
YNQF,0
RAQA,0
FCGQ,0
PTCN,0
NSKF,0
KQPW,0
EILH,0
NGPA,0
KTHW,0
RVQG,0
KPQM,0
KSMH,0
IHTG,0
NGYA,0
ADWF,0
LNQY,0
GTYI,0
ITAL,0
ISWC,0
LMWH,0
DWHV,0
GITA,0
FSAL,0
KQIY,0
IYAK,0
ICRS,0
LFWG,0
RACD,0
MVWG,0
KGIR,0
MTPD,0
CGCS,0
QLRT,0
SLFI,0
YEKD,0
WTPL,0
DDVH,0
LNLM,0
SRDQ,0
HPWN,0
CDIM,0
TWLE,0
TDNE,0
TVTA,0
MNEY,0
TIKR,0
KNKP,0
LKPA,0
FVIN,0
WNVA,0
NVSL,0
HMPA,0
KQSG,0
TLND,0
AIKF,0
LADH,0
SPLY,0
HFQC,0
GGSL,0
SDAS,0
FSMF,0
FKAG,1
IWIV,0
RWPT,0
RTEY,0
IIYH,0
DQTL,0
SQNQ,0
AKDY,0
MPMK,0
RKMT,0
FQVY,0
THKW,0
HLFF,0
AKDH,0
IICE,0
FSMP,0
YMLV,0
QWTA,0
ETVW,0
YQIH,0
WETN,0
QVFA,1
QMKR,0
FIHP,0
RNHL,0
KQSS,0
NHWE,0
CFDE,0
PRQK,0
SQMV,0
FTTA,0
ILAW,0
WYEL,0
TFPC,0
MIID,0
LHHH,0
RLYK,0
PRME,0
EDSW,0
SEMQ,0
TNKV,0
KMGG,0
IPWM,0
DCQM,0
WCTY,0
CCRK,0
YDHM,0
KDNQ,0
IMAW,0
LPPY,0
NHHL,0
CIYW,0
VGYR,0
LKSP,0
KSHG,0
NFVP,0
HWCC,1
GHDG,0
PTWA,0
NRAH,0
CYPN,0
YYKC,0
MGSC,0
WLYT,0
CVMD,0
WGQR,0
RKYF,0
WLGR,0
IVKL,0
KPME,0
SQKR,0
LRVY,0
MHNT,0
SYYG,0
VFNV,0
ALIS,0
KNFC,0
DAPR,0
THPV,0
NWQY,0
PHNT,0
WSRR,0
YPKQ,0
LQMC,1
MFPF,0
SDKM,0
MIMC,1
QRLR,0
SVNY,0
NHPH,0
QKIM,0
DTSN,0
MIYP,0
PQHM,0
AFVW,0
ISHI,0
VCGC,1
RACG,1
IGRA,0
NYPF,0
CQND,0
GGTI,0
FVKR,0
CPAA,1
YDPS,0
AVLC,0
NITN,0
AGQN,0
QKNE,0
HHYF,0
CHSW,0
NVLG,0
GADD,0
VRKE,0
EAPK,0
NASY,0
EKDY,0
NGKT,0
DYMD,0
WGTK,0
EPSK,0
DTWS,0
DSPS,0
HIQW,0
YMCC,0
ASCI,0
GCDW,0
DYRP,0
DMDQ,0
LYIK,0
DTTF,0
YWQE,0
NWGF,1
ADQR,0
CMFH,0
HMFA,0
KPIG,0
TCAV,0
HDAD,0
VDAS,1
MNIP,0
PPAR,0
STER,0
SNPY,0
WCHY,0
YVEW,0
IPLP,0
MQNY,0
MPSL,0
IWQY,0
LVYF,0
DRHN,0
MNRD,0
LASV,0
TMIN,0
KMLT,0
DVNA,0
ANWL,0
MCNQ,0
PMID,0
SVIS,0
RSHE,0
NDWK,0
NTKW,0
CVPF,0
DEWT,0
QSNH,0
IYPD,0
THPN,0
WGWT,0
KNGQ,0
EWMY,0
KHDK,0
AQWM,0
QHGC,1
GLCI,0
SDYM,0
VTPT,0
NARF,0
WMFS,0
KEKR,0
KPKE,0
WRVI,0
QEYC,0
GQHH,0
CHLT,1
SDVS,0
RNMR,0
KFLV,0
IDGF,1
RNDC,0
ECLE,0
PDDY,0
YPHI,0
LGAI,0
IWNC,0
HWSC,0
KHKD,0
SLHA,0
FQEA,0
SVPT,0
MKDC,0
LSIH,0
MGAG,0
RDFT,0
FEWE,0
LPSA,0
QIWG,0
GMFE,0
MDMQ,0
YYQC,0
SGSM,0
SGKD,0
CHTR,0
VVHA,0
QTEQ,0
VLVM,0
AHTQ,0
MIHE,0
AEPI,0
YPLD,0
GKWN,0
GGQI,0
NLHW,0
EEWR,0
QDFD,0
RCET,0
ADLH,0
QDGM,0
CHSG,0
LQQG,0
KAKQ,0
CEWM,0
FNVE,0
MWAQ,0
QSQE,0
TQHA,0
IEFE,0
NKSY,0
QMRF,0
THWG,0
GERI,0
FHYY,0
PPYR,0
LLPW,0
WPFF,0
EETR,0
YSSK,0
IEAK,0
GSKK,0
CTAL,0
KHRT,0
LCTE,0
MVQQ,0
YSTR,0
HNKD,0
QGLF,0
SYGI,1
MKQA,0
QVPN,0
LMQL,0
KYCV,0
SQPM,0
GLRY,0
IDES,0
SVTS,0
KERL,0
TAVL,0
GYFP,0
QYPF,0
MQPL,0
AVAS,0
LSFS,0
YGYQ,0
EQDL,0
YFVS,0
NCFH,0
TGQA,0
VYPT,0
TEFN,0
MFVQ,0
CYHR,0
PNLQ,0
CMEI,0
NTID,0
EIED,0
PSPI,0
SPIE,0
FWTL,0
GYEM,0
YDPD,0
VIIV,0
MVKC,0
PNTQ,0
LCSC,0
MAFS,0
INYI,0
DAVE,0
VKDI,0
PRPC,0
GAFS,0
ETII,0
VNYM,0
CQQA,0
RWRS,0
WECY,0
EKRT,0
LERD,0
DNRW,0
LTPT,0
TLHR,0
APSA,0
FDNI,0
ILWK,0
WTIQ,0
MNPI,0
KEMT,0
PMRM,0
ELNN,0
DVQD,0
DTID,0
FLRV,0
DVHC,0
WMIT,0
CDWS,0
WLWI,0
DVHA,0
NKAS,0
GYYV,0
MNFT,1
FHEE,0
GHRT,0
MVNC,0
FYTM,0
DWPW,0
AFGG,0
RDAW,0
VTTI,0
RFVG,0
YKYV,0
EIKI,0
VAIC,0
YEAA,1
SPFY,0
YFWW,0
PYRL,0
KLRC,0
ASML,0
GGIL,0
HEVH,0
ECGA,0
TDHF,0
VGFR,0
DHNG,0
KTTR,0
LYQC,0
IQDA,0
FHSS,0
YFVW,0
CLLL,0
QWDK,0
DIDD,0
YKNA,0
QGRQ,0
MLIQ,0
DAII,0
FCVF,0
IKRW,0
TCAS,0
IAEC,0
NQLQ,0
WQNL,0
PWME,0
FYMS,0
MWLK,0
FVLP,0
HPVR,0
YVMR,0
AKMR,0
RLAT,0
NHHE,0
KAFC,0
EDNM,0
PHNV,0
FEDM,0
ALCT,0
EALG,1
PGPV,0
QPKA,0
SGCE,0
ANYS,0
CQAN,0
TCVK,0
QNRE,0
TTFH,0
KYQL,0
PKCC,0
MTFT,0
YYRE,0
WDRQ,0
FVFK,0
LKQL,0
CSWK,0
PTIM,0
ITKP,0
QYVT,0
RVQL,0
TMCK,0
FYGY,0
AMML,0
CCHE,0
EQKH,0
DSWL,0
WQMD,0
YKSR,0
NDYD,0
RGVP,0
DYYY,0
NKLY,0
NEMI,0
YFCQ,0
HPDS,0
GVHI,0
DFSD,0
RLPC,0
PFGL,0
IAGM,1
EPDH,0
YTSN,0
TEAG,0
RPRV,0
KWDP,0
YFAS,1
EYKL,0
FQGI,0
MCLE,0
CTTY,0
GKCM,0
TAKF,0
QPPN,0
CNMC,0
TGHV,0
EHNT,0
FVEW,0
NPKA,0
FTAP,0
GWYI,0
YAAD,0
VKHK,0
TWWD,0
CTNM,0
DRSQ,0
RENE,0
SFQF,0
NYYM,0
KTSY,0
DVRQ,0
QIYF,0
TWAK,0
HFVY,0
CSIF,0
MPPP,0
DIDE,0
TITY,0
WITG,0
AAHT,0
NPYN,0
PHDF,0
LPDY,0
TCKK,0
TYVR,0
PYRE,0
PPHC,0
FACN,0
RTDI,0
HQIS,0
GKPC,0
EYDS,0
SMTY,0
MPQM,0
MVGG,0
YNEL,0
LWVD,0
HCCQ,0
WIWD,0
DMST,0
TMRM,0
VALG,1
VLRP,0
YWAR,0
VVQF,0
DFDK,0
TCYY,0
TNPN,0
EAAN,0
MSHS,0
RSPP,0
EMNM,0
VRYA,0
SFML,0
QVIH,0
IMDA,0
DWRQ,0
EWIG,0
NYMY,0
ERPC,0
EAPH,0
TENY,0
TARW,0
PFYV,0
TRMA,0
TPER,0
AYEY,0
VMMQ,0
RIQI,0
SNIW,0
DYPE,0
MFWP,0
DRNF,0
NPRH,0
YHRM,0
YHSG,0
QTHA,0
RRMK,0
WLWK,0
PNKD,1
NHFI,0
FYDS,0
QNGR,0
DTMR,0
WNNN,0
AEEC,0
FTHV,0
VHND,0
QKEW,0
IGMC,0
EREK,0
PENM,0
VWQS,0
KYLS,0
NHCE,0
HTDV,0
FMTQ,0
DFLH,0
EQKQ,0
QHLM,0
AYSC,0
KMKN,0
SIQW,0
ENQP,0
CMNE,0
ANDQ,0
GNEC,0
LVCW,0
FLQC,0
NCWP,0
NPFS,0
HNKQ,0
QSWM,0
EVPK,0
DSWF,0
IPKW,0
LAQQ,0
PFRD,0
CRSR,0
WYKS,0
WMAF,0
TRGK,0
VRHM,0
NAYY,0
NGQK,0
HDRQ,0
VKDD,0
TNYF,0
TIGA,0
SNHD,0
SCTC,0
GIIP,0
ALWQ,0
NLYN,0
KDTL,0
GNKP,0
GQMQ,0
MKDY,0
DMRK,0
YRCE,0
VNMT,0
PGEM,0
EMVL,0
HWMD,0
DVYW,0
GETD,0
LKIR,0
WFMM,0
LIEK,0
IAKQ,0
WTNH,0
RSVI,0
PSPV,0
GSRM,0
AEND,0
NQST,0
WLGI,0
NITP,0
IQWV,0
PVIM,0
KVPR,0
FRGN,1
TEPI,0
MGVK,0
WMCS,0
MNLP,0
CWGR,0
QHYH,0
VFFG,1
AGDW,0
SSGQ,0
MRTM,0
TEHS,0
NTDL,0
PDPQ,0
KHSE,0
QWLK,0
HINA,0
KAQP,0
NDAF,0
EEWI,0
CWPD,0
DKGV,0
KMNK,0
VLVT,0
FICG,1
KKFP,0
EMIQ,0
TGTV,0
LARF,0
STDS,0
MCLI,0
TGDA,0
MRGY,0
INFV,0
EFVV,0
VYAV,1
HRHV,0
KNSK,0
FCLL,0
MAFT,1
LPCW,0
SGFF,0
WNDW,0
ASYV,0
QSWL,0
CYNK,0
NHLD,0
PGNA,0
WFLM,0
AVTH,0
HPSY,0
SAVP,0
LSGD,0
CMIC,0
MCGR,0
MHFH,0
SIGA,0
MCIS,0
KSEP,0
DMFD,0
IYGY,0
LNAE,0
PEHE,0
WLIP,0
LLGE,0
PRTS,0
RTLN,0
MRKQ,0
FQGC,1
WALE,0
RFIK,0
GNQL,0
RTTA,0
NQPG,0
TNHP,0
LKCL,0
ANNQ,0
KANT,0
HTQA,0
SFCC,0
QTGE,0
QSRL,0
DYPI,0
MIDW,0
LGGC,1
GEGS,0
MHTL,0
PCQK,0
YTIS,0
DMSS,0
ESLY,0
MINE,0
YTCP,0
YHAQ,0
VRNE,0
HWSN,0
CVVD,0
HASD,0
IGMQ,0
TISH,0
LCMT,1
YFDC,0
LWSE,0
ENQA,0
TTMC,0
PTDM,0
ERFP,0
PVIV,0
TFME,0
RTSI,0
PKAE,0
DATL,0
GHVQ,0
ITWW,0
MRGI,1
LLSK,0
MPPQ,0
EKHM,0
AFTE,0
TFYV,0
GLLH,0
ELHL,0
FSHR,0
IFHA,0
AESR,0
EVDA,0
GIED,0
HHHF,0
TGAC,0
FQFL,0
IIPW,0
SQPR,0
NNFL,0
NHTQ,0
AETW,0
WFGK,0
MHPC,0
SRDK,0
CLLN,0
TPCW,0
HDNP,0
RGFE,0
EGEE,0
NSGI,0
TWML,0
YQWK,0
MVIY,0
DLIF,0
IAWW,0
RHTC,0
SGQN,0
EHWG,0
FVTE,0
QGHH,0
INMH,0
WIGR,0
ETHV,0
FTCK,0
TIER,0
ICVT,0
AFPL,0
IQNW,0
RVTR,0
MVQR,0
NFTR,0
PAWQ,0
LMKH,0
YRNW,0
AKIM,0
RHDE,0
CYAK,0
LSRK,0
KSAM,0
DCVN,0
TILL,0
FAYK,0
PFPF,0
HFAE,0
DTIK,0
QETY,0
KKCN,0
YSRV,0
SGYQ,0
FFNR,0
PDYV,0
NMIW,0
WITQ,0
FMRM,0
SRAT,0
PTYQ,0
YVSA,1
AQGW,0
YSHF,0
DCTW,0
WWSV,0
VEYS,0
YCYR,0
QAFV,0
GFQV,0
VKVY,0
SYVI,0
LNVH,0
LTKN,0
HINP,0
IVLN,0
FYKQ,0
GLMT,0
IDRF,0
LTGS,0
NIQI,0
HEPK,0
QSEY,0
FSKS,0
WELI,0
VLCF,0
SRRG,0
HDHM,0
TWKH,0
LQEF,0
EKVY,0
DLFK,0
HSRS,0
LSYR,0
KKAS,0
KNVN,0
YSKI,0
NNHF,0
IWSA,1
TRMW,0
EKRP,0
ACIL,0
DNYP,0
FLDI,0
MLQR,0
HFIT,0
PSYN,0
SWRM,0
DHYM,0
AKWC,0
NKRY,0
HDYY,0
YMQY,0
ENCS,0
EHRN,0
DTRV,0
RNNI,0
DCKM,0
IDPP,0
MIRY,0
NANT,0
GKER,0
IACS,0
AYYG,1
NTPD,0
QIQA,0
REYP,0
PTTM,0
MQFV,0
VADQ,0
TIQQ,0
NENV,0
RRHS,0
FGMC,0
EEWF,0
EARL,0
EPHT,0
MRPC,0
GKLN,0
SVPC,0
MTGW,0
NITW,0
YYWG,0
WMVN,0
VDCY,0
IDCG,1
GDEV,0
VQGG,0
GNRY,0
WQHI,0
KICS,0
PAFI,0
RVWC,0
AWHE,0
KINS,0
CHRS,0
DNKI,0
VEDA,0
KRFL,0
RTYQ,0
GEYV,0
YPIF,0
AAYG,1
LDKF,0
ELLY,0
LGTE,0
QEIE,0
IYFR,0
ASHK,0
WASG,0
QTLP,0
FGKA,0
RHAC,0
AAEL,0
WTMY,0
CCIK,0
LFPF,0
GIWE,0
RQCW,0
HKNI,0
YHTD,0
GRWR,0
IYCR,0
VDVY,0
DRAY,0
RCIW,0
DIVP,0
FYDF,0
PSTA,0
EINI,0
VTKW,0
ITPM,0
QSVI,0
FPSN,0
HSLY,0
NRFI,0
ACDC,0
TPGV,0
PTHR,0
TRYL,0
RGFC,0
KAPC,0
SWPQ,0
LGDM,0
LEWE,0
RDNC,0
ERCT,0
CHTQ,0
MRKW,0
SIMY,0
MHEP,0
MDRF,0
SNTS,0
GGYR,0
ACER,0
ALDL,0
KTDF,0
RYNQ,0
IHML,0
HAMC,0
RLHC,0
AWLM,0
VQMT,0
AVTA,0
KHQE,0
AATL,0
PCVT,0
HGWL,0
TYKI,0
SECY,0
NWQT,0
AHKT,0
FYTY,0
FTPF,0
RLLS,0
VFYR,0
RWVK,0
EQRY,0
FLDY,0
YENI,0
WWAN,0
VEHE,0
QLRA,0
DMEW,0
HSKI,0
ADFH,0
EQDM,0
EIRG,0
GVLG,0
MNKQ,0
GCDM,0
KCCM,0
WEQE,0
QKWN,0
HAYF,0
IHMH,0
TLNI,0
QNSS,0
ENMT,0
EAGS,0
MADG,0
CLIM,0
HECH,0
EEGT,0
TWRM,0
MRER,0
NFDA,0
VYIS,0
SFNN,0
YTST,0
LQHP,0
YETN,0
LTRP,0
CFPM,0
CSQM,0
IMQP,0
HHRM,0
SLQM,0
WNTL,0
YPNN,0
RHLT,0
CRWG,0
HEMM,0
IWSC,0
RGCE,0
QHRE,0
TVTF,0
RSDM,0
PCVI,0
IEFV,0
FLLM,0
ENMM,0
PGII,0
DATG,0
GTKQ,0
YGIF,0
FEEQ,0
HGRD,0
FRWK,0
VRKA,0
RWTP,0
VMYA,0
GGEP,0
EKHG,0
HMIH,0
NELI,0
CNAM,1
RKFK,0
SWQN,0
ITQT,0
EGGW,0
DMTC,0
ATNN,0
PHTI,0
ICPW,0
PMEQ,0
STMG,0
GWKF,0
KSQP,0
ENSL,0
GDQH,0
FIPF,0
PLDN,0
NIDP,0
QWFV,0
GRHV,0
FTHE,0
VYWH,0
ARDQ,0
CFYE,0
LARN,0
CYNT,0
CFSS,0
AWHY,0
WSVD,0
IKTC,0
EIGL,1
AMCL,0
DDWF,0
NFQY,0
HVMY,0
SSRV,0
WQEQ,0
AMWW,0
DFGD,0
PMKR,0
KRVI,0
FGAN,0
AADM,0
QMHY,0
KTCI,0
CESC,0
FWPT,0
TMEP,0
RGFN,0
SKMD,0
VPDW,0
EHAL,0
CADT,0
SLEQ,0
EITE,0
RCGV,1
HKRI,0
WICS,1
ECHW,0
HMMQ,0
EQVR,0
SLIK,0
GIRF,0
TFHR,0
MCME,0
GQEK,0
IVGV,1
WCRA,1
VEQP,0
WHHL,0
HGII,0
NKRV,0
ILDM,0
LKAF,0
YENM,0
FIIL,0
EGAF,0
RTTL,0
TQYR,0
GEVC,0
SEKQ,0
KFFL,0
VKWI,0
HPCS,0
MEIV,0
TCIS,0
AKSN,0
IIRV,0
CAWM,0
VKCH,0
LNKY,0
DRMD,0
FAIQ,0
WTSS,0
QHCD,0
QRND,0
HQMK,0
INSA,1
PYTS,0
LHQP,0
NWKT,0
IGLE,0
WTMH,0
DREM,0
MLQM,0
TDIP,0
SDVI,0
PDID,0
VFCM,0
QGRL,0
GGNI,0
EHCF,0
VYFG,1
SVLR,0
NKIT,0
RNWQ,0
PGVQ,0
FWAN,0
FMNY,0
VKKY,0
TRRH,0
CPLG,0
LPSK,0
PKGY,0
GINW,0
FYMK,0
NICI,0
YEML,0
RSHL,0
GDGM,0
KSIF,0
WPKM,0
CEPD,0
SQKN,0
NILW,0
FNEC,0
VVCG,1
RSQP,0
GSNM,0
QFPR,0
RCVN,0
YVDC,0
WHGH,0
DTHC,0
FVNF,0
VNNF,0
DVLE,0
FKQY,0
PDFV,0
FYWI,0
NTVY,0
YSES,0
YCWP,0
SFFL,0
NRCP,0
DYFM,0
PYAK,0
MINN,0
NTYK,0
PTWH,0
FHIY,0
RPYA,0
EEYK,0
FKFI,0
FHDV,0
CLEV,0
HHIY,0
PTTV,0
WRCR,0
PTEE,0
PVGT,0
QQSP,0
GGEC,0
EQYN,0
EHDM,0
AECI,0
EFGV,1
AKKR,0
WQFQ,0
IDDD,0
EMAW,0
CLHL,0
CKCR,0
AYKV,0
YTDC,0
ELRF,0
DKQT,0
CAKY,0
EFCN,0
LQTW,0
YQWN,0
RTVA,0
MIEH,0
YKYG,0
DTRY,0
CFYH,0
RAWC,0
AVPQ,0
NRMA,0
GEQV,0
TFNH,0
PGKQ,0
LIFK,0
IVDD,0
MTCF,0
SWTY,0
ILSL,0
HMPR,0
VWFA,1
NKQG,0
KIMI,0
QANK,0
NRLF,0
NRII,0
IFYH,0
YVHV,0
ADLE,0
LYRA,0
SSWK,0
DDKG,0
NIGW,0
YWGG,0
AHKL,0
INFG,1
RKCD,0
WDHG,0
LHLW,0
FTVN,0
VSKL,0
FQKP,0
QKVF,0
WDHW,0
SSWV,0
KIDH,0
KDPM,0
ESCD,0
APYQ,0
HMCD,0
PWSL,0
IWGP,0
DTVK,0
QINQ,0
QWSQ,0
QVWW,0
GKAM,0
CVGL,1
HVIR,0
YLRI,0
LYCV,1
PDEV,0
LMHI,0
VVKW,0
GYTM,0
YCMS,0
DTWE,0
YMSH,0
GSFK,0
KMHS,0
MTIN,0
YRTY,0
NFEY,0
RVSC,0
WAID,0
TMGA,0
KKVK,0
GCDE,0
KKPG,0
CHFC,0
FMHR,0
QRAL,0
GNSE,0
HLVR,0
AIKL,0
HVSD,0
YPCF,0
NDDF,0
MDWN,0
WHAN,0
YTHY,0
YTTW,0
ENHR,0
SLIS,0
GVSN,0
SQFR,0
ITPE,0
PYIC,0
GIPA,0
RKQN,0
QVCV,0
QMSR,0
VRQN,0
RKHC,0
MDQT,0
EVAW,0
AQFR,0
WYHI,0
TSMV,0
PQWW,0
QEHR,0
YKGM,1
TADE,0
MFFM,0
AQET,0
LHTL,0
CQYM,0
FAHL,0
RKYE,0
ISPG,0
PKCM,0
VEAW,0
YTIG,0
NHIH,0
YFPC,0
TPHA,0
VYGI,1
DQHM,0
GDRS,0
VGYP,0
NLKH,0
LLAM,0
NCSR,0
YWEI,0
MPCS,0
SHLP,0
PCRR,0
TVIA,0
QFCK,0
IDWM,0
NEIA,0
VRGP,0
WKQF,0
RVLV,0
WRLW,0
APGP,0
CCCN,0
MHDW,0
QVKT,0
AEKH,0
EMCL,0
YWSM,0
LPTV,0
IATP,0
LKFN,0
EVKC,0
TCFY,0
IYLP,0
QHNM,0
YCQP,0
SLWS,0
EKPN,0
WWGF,1
NWQK,0
AVCT,0
ENDA,0
LKWM,0
NNIA,0
KIVR,0
RPWI,0
FAHI,0
YMYP,0
YCKR,0
WDCN,0
TWHI,0
AQCH,0
KGKV,0
RQKR,0
TCWR,0
KGAL,0
CKEK,0
ATCF,0
DMAG,0
QEHG,0
SANG,0
SCPF,0
RRYS,0
IDPE,0
DSWW,0
IQRP,0
VRGK,0
HSRD,0
PGWT,0
CHHK,0
DSPD,0
TFMV,0
WWLN,0
CTCP,0
TCGW,0
RQPW,0
YVLI,0
TQCW,0
MMTK,0
IRMD,0
PGMI,0
MDVI,0
YLWF,0
CAMW,0
VDRD,0
YMCI,0
QNER,0
FDNN,0
RPRI,0
MEQH,0
RSFS,0
FAHE,0
TSYY,0
IHDD,0
EEIL,0
LRQV,0
FRSQ,0
SCVM,0
TAEH,0
TKSH,0
